Project ID,Title,Field,Content (excerpt),Quality Score
ui_4,Datasets for transportation impact evaluation,how_to_use,"This resource provides valuable datasets and tools for evaluating transportation impacts, particularly in urban settings like Bogotá. Here’s a practical guide for development practitioners and innovat",84
ui_5,Quantifying Colombian mangroves aboveground biomass and carbon content,model_characteristics,"This project focuses on measuring the amount of biomass and carbon stored in Colombian mangroves, specifically in the Vía Parque Isla de Salamanca National Natural Park. It provides an open-access dat",100
ui_6,"Detectinging forest degradation by predicting biomass in cocoa plantations in Cote d'Ivoire
",data_characteristics,"The Africa Biomass dataset is designed to help monitor forest biomass, particularly in cocoa plantations in Côte d'Ivoire. It contains data collected from 263 plots across various regions in Côte d'Iv",100
ui_6,"Detectinging forest degradation by predicting biomass in cocoa plantations in Cote d'Ivoire
",model_characteristics,"The AI model developed from the Africa Biomass dataset helps monitor changes in forest biomass, particularly in cocoa plantations in Côte d'Ivoire. In simple terms, it uses satellite images and ground",100
ui_8,Using local-language AI advise women in DRC on land ownership - Haki des femmes,data_characteristics,Haki des femmes is an application designed to empower women in the Katanga and Lualaba provinces of the Democratic Republic of Congo by providing them with access to legal information regarding land o,93
ui_8,Using local-language AI advise women in DRC on land ownership - Haki des femmes,model_characteristics,Haki des femmes is an application designed to empower women in the Katanga and Lualaba provinces of the Democratic Republic of Congo by providing them with essential legal information about land owner,93
ui_8,Using local-language AI advise women in DRC on land ownership - Haki des femmes,how_to_use,Haki des femmes is an innovative application designed to empower women in the Democratic Republic of Congo (DRC) by providing them with essential legal information regarding land ownership and rights.,93
ui_10,"Monitoring the impact of palm oil monoculture, shrimp aquaculture & mining in continental Ecuador and the Galapagos using AI",model_characteristics,"The project focuses on using artificial intelligence to monitor the environmental impact of palm oil monoculture, shrimp aquaculture, and mining activities in Ecuador and the Galapagos Islands. In sim",100
ui_12,AI-powered detection of diseases for Cashew farmers in Ghana,model_characteristics,"The Cashew Disease Identification (CADI AI) application is designed to help small-holder cashew farmers in Ghana detect diseases in their crops early. By using artificial intelligence, the application",100
ui_12,AI-powered detection of diseases for Cashew farmers in Ghana,how_to_use,"The Cashew Disease Identification (CADI AI) dataset is a valuable resource for small-holder farmers in Ghana, aiming to enhance the early detection of diseases in cashew plantations. Here’s a practica",100
ui_13,"Supporting food security and climate change adaptation: AI-powered crop disease identification for maize, tomatoes, pepper in Ghana",data_characteristics,"The Crop Disease dataset focuses on identifying diseases in maize, tomatoes, and peppers in Ghana. It contains images of various crop diseases collected from 10 districts in the Ashanti Region. The da",100
ui_13,"Supporting food security and climate change adaptation: AI-powered crop disease identification for maize, tomatoes, pepper in Ghana",model_characteristics,"The AI-powered application for crop disease identification focuses on helping farmers in Ghana detect diseases in maize, tomatoes, and peppers. It uses images of the crops to identify signs of disease",100
ui_13,"Supporting food security and climate change adaptation: AI-powered crop disease identification for maize, tomatoes, pepper in Ghana",how_to_use,The Crop Disease dataset from Ghana provides a valuable resource for addressing food security and climate change adaptation through AI-powered crop disease identification. Here’s a practical guide for,100
ui_15,Discover Ghanaian Voices: A Dataset for AI & Linguistic Research in Ghanaian accented English.,data_characteristics,The Accent Classification Dataset (Ghana) is a collection of audio recordings featuring native and non-native English speakers from various regions of Ghana. The dataset includes recordings of partici,100
ui_15,Discover Ghanaian Voices: A Dataset for AI & Linguistic Research in Ghanaian accented English.,model_characteristics,The Discover Ghanaian Voices project provides a dataset that helps in understanding and analyzing the different accents of English spoken in Ghana. This dataset includes audio recordings of both nativ,100
ui_15,Discover Ghanaian Voices: A Dataset for AI & Linguistic Research in Ghanaian accented English.,how_to_use,"The ""Discover Ghanaian Voices"" dataset is a valuable resource for anyone interested in understanding and utilizing Ghanaian accented English. Here’s a practical guide on how to leverage this dataset e",100
ui_16,Mapping Cocoa Landscapes in Ghana: Reference Data for Tracking Land Use Change,model_characteristics,"The ""Mapping Cocoa Landscapes in Ghana"" project provides a dataset designed to improve the accuracy of land use and land cover change mapping in Ghana's cocoa production areas. This dataset is essenti",100
ui_17,Explore the Agrivoltaic Dataset: Dive into real data comparing harvests under solar panels and open-sun farming.,data_characteristics,The Agrivoltaic Dataset provides valuable insights into the performance of farming under solar panels compared to traditional open-sun farming. This dataset is particularly useful for development prac,96
ui_17,Explore the Agrivoltaic Dataset: Dive into real data comparing harvests under solar panels and open-sun farming.,model_characteristics,"The Agrivoltaic Dataset provides valuable information about farming practices that combine agriculture with solar energy production. In simple terms, it compares how crops grow under solar panels vers",96
ui_17,Explore the Agrivoltaic Dataset: Dive into real data comparing harvests under solar panels and open-sun farming.,how_to_use,The Agrivoltaic Dataset from Ghana provides valuable insights into the effectiveness of combining solar energy generation with agricultural practices. Here’s a practical guide for development practiti,96
ui_18,Phenological Dataset for Ecological Forecasting (PheDEF Project),model_characteristics,The Phenological Dataset for Ecological Forecasting (PheDEF Project) provides valuable information about the timing of plant life cycle events in tropical forests. This dataset helps monitor how clima,100
ui_18,Phenological Dataset for Ecological Forecasting (PheDEF Project),how_to_use,The Phenological Dataset for Ecological Forecasting (PheDEF Project) provides valuable data for understanding the timing of plant life cycle events in tropical forests. This information is crucial for,100
ui_19,"Enable Cashew, Cocoa and Coffee farmers to make good business decisions - Drone-based Agricultural Dataset for Crop Yield Estimation in Ghana and Uganda",data_characteristics,"This dataset is designed to help farmers in Ghana and Uganda make informed decisions about cashew, cocoa, and coffee production. It contains 14,870 drone images with detailed annotations, which can be",100
ui_19,"Enable Cashew, Cocoa and Coffee farmers to make good business decisions - Drone-based Agricultural Dataset for Crop Yield Estimation in Ghana and Uganda",model_characteristics,"The Drone-based Agricultural Dataset for Crop Yield Estimation is designed to help farmers in Ghana and Uganda make informed decisions about their cashew, cocoa, and coffee crops. This dataset contain",100
ui_19,"Enable Cashew, Cocoa and Coffee farmers to make good business decisions - Drone-based Agricultural Dataset for Crop Yield Estimation in Ghana and Uganda",how_to_use,"The Drone-based Agricultural Dataset for Crop Yield Estimation provides a valuable resource for farmers, researchers, and organizations focused on improving agricultural practices in Ghana and Uganda.",100
ui_21,Imarika - Translating weather information into actionable advisory for farmers through AI in Kenya,data_characteristics,"IMARIKA is a project by Strathmore University’s iLabAfrica that focuses on providing accurate, local weather information to farmers in rural Kenya. The dataset generated through this project is design",93
ui_21,Imarika - Translating weather information into actionable advisory for farmers through AI in Kenya,model_characteristics,IMARIKA is a project developed by Strathmore University’s iLabAfrica that aims to improve the way farmers in rural Kenya access weather information. It does this by creating low-cost automatic weather,93
ui_23,Combatting Air Pollution and GHG Emissions in India through hyperlocal AI-powered mapping,how_to_use,The Combatting Air Pollution and GHG Emissions project in India offers valuable resources and tools for addressing air quality issues through hyperlocal data collection and analysis. Here’s a practica,96
ui_37,"Building inclusive voice technologies in the 3 Indonesian Languages Balinese, Bugis and Minangkabau through open language datasets",model_characteristics,"The project focuses on developing voice technologies for three Indonesian languages: Balinese, Bugis, and Minangkabau. It aims to create AI models that can understand and generate dialogue in these la",100
ui_38,"Empowering coastal inhabitants in Indonesia: leveraging AI, community-based approaches and local Weather measurements for enhanced climate adaptation and a thriving “blue economy”",data_characteristics,"This dataset, known as Weather Data, is a collection of environmental condition records from monitoring points in Balai Silvofishery Maros Regency, South Sulawesi, and Pulo Aceh, Aceh Province, Indone",88
ui_39,Mitigating the impacts of oil palm cultivation on forests and climate change in Indonesia through AI and social forestry,data_characteristics,This dataset focuses on understanding and mitigating the impacts of oil palm cultivation on forests and climate change in Indonesia. It includes high-quality spatial reference data sets that are desig,86
ui_39,Mitigating the impacts of oil palm cultivation on forests and climate change in Indonesia through AI and social forestry,model_characteristics,"The project focuses on using artificial intelligence (AI) to improve the mapping of forest cover in Indonesia, particularly in areas affected by oil palm cultivation. In simple terms, the AI applicati",86
ui_44,"Enabling machine translation from Kiswahili into the indigenous Kenyan languages Kidaw'ida, Kalenjin, and Dholuo, preserving these languages & supporting crowd-sourced voice recognition via Mozilla Common Voice for these languages",model_characteristics,"The project focuses on creating a dataset that helps translate Kiswahili, Kenya's national language, into three indigenous languages: Kidaw'ida, Kalenjin, and Dholuo. This is important because these l",100
ui_45,Miti360: A Comprehensive Dataset for AI-Powered Forest Monitoring,model_characteristics,"Miti360 is a dataset designed to help monitor reforestation efforts using advanced technology. It combines high-resolution images taken from drones, ground measurements of trees, and historical weathe",100
ui_46,Data-enabled climate shock absorbance through agroforestry (Agrof4resilience),model_characteristics,"The Agrof4Resilience project focuses on using data to enhance agroforestry systems in Kenya, aiming to improve food security, reduce the impacts of climate change, and boost incomes through timber and",100
ui_47,AI-powered lifestock health system enabling local communities easy access to disease information on demand and in Kiswahili. ,data_characteristics,The LivHealth Kiswahili Corpus is a project designed to improve livestock health management in Kenya and Tanzania by providing local communities with easy access to disease information in Kiswahili. T,93
ui_47,AI-powered lifestock health system enabling local communities easy access to disease information on demand and in Kiswahili. ,model_characteristics,LivHealth is an AI-powered system designed to help local communities in Kenya access important information about livestock health in Kiswahili. It aims to empower farmers and livestock owners by enabl,93
ui_47,AI-powered lifestock health system enabling local communities easy access to disease information on demand and in Kiswahili. ,how_to_use,"The LivHealth Kiswahili Corpus project offers valuable resources for improving livestock health in Kenya and Tanzania, particularly for pastoralists and Community Disease Reporters (CDRs). Here’s a pr",93
ui_50,"Providing farmers in Kenya and Bihar, India with high-quality, personalized information through AI and developing blueprints for AI-powered Agriculture Information Exchange Platforms",model_characteristics,"The AI-powered Agriculture Information Exchange Platforms aim to provide farmers in Kenya and Bihar, India, with personalized information to improve their agricultural practices. 

The platform, speci",71
ui_51,"Making AI understand 3 East African languages:  Kiswahili, Kinyarwanda and Luganda - Open-source speech-to-text datasets - Mozilla Common Voice",model_characteristics,"The project aims to make artificial intelligence (AI) understand three East African languages: Kiswahili, Kinyarwanda, and Luganda. It does this by creating open-source speech-to-text datasets, which ",100
ui_51,"Making AI understand 3 East African languages:  Kiswahili, Kinyarwanda and Luganda - Open-source speech-to-text datasets - Mozilla Common Voice",how_to_use,"To leverage the Mozilla Common Voice datasets for Kiswahili, Kinyarwanda, and Luganda, here’s a practical guide for development practitioners and innovators:

1) **Immediate Use Cases**: 
   - **Speec",100
ui_54,Promoting energy conservation and market analysis in Pakistan through Residential Energy and Weather Data (REWD),model_characteristics,The Residential Energy and Weather Data (REWD) project in Pakistan provides a detailed dataset that helps understand how energy consumption in homes relates to weather conditions. This dataset is part,93
ui_55,Landslide and flood disaster hotspot monitoring using computer vision in Rwanda,description,"The iMaster-DocuCam Landslide Monitoring System addresses the critical issue of landslides and earth movements, which pose significant risks to communities and infrastructure. It was created to provid",93
ui_55,Landslide and flood disaster hotspot monitoring using computer vision in Rwanda,data_characteristics,The iMaster-DocuCam Landslide Monitoring System provides a comprehensive dataset for monitoring landslides and other earth movements in Rwanda. The system captures high-resolution images of targeted a,93
ui_55,Landslide and flood disaster hotspot monitoring using computer vision in Rwanda,model_characteristics,The iMaster-DocuCam Landslide Monitoring System is a tool designed to monitor and analyze areas prone to landslides and floods. It uses a camera to take high-resolution images of the landscape over ti,93
ui_55,Landslide and flood disaster hotspot monitoring using computer vision in Rwanda,how_to_use,The iMaster-DocuCam Landslide Monitoring System offers practical tools for monitoring landslides and flood disaster hotspots in Rwanda and similar regions. Here’s a guide for development practitioners,93
ui_56,Mbaza Chatbot Rwanda for health related inquiries by citizens,model_characteristics,"The Mbaza Chatbot is an AI application designed to help Rwandan citizens get answers to health-related questions, particularly during the coronavirus pandemic. It was developed as part of a global hac",100
ui_59,A large scale collection of voice data in Kinyarwanda to allow the building of inclusive language technology ,data_characteristics,"This dataset is part of the Common Voice project, which aims to create an open-source voice dataset for Kinyarwanda speakers. It contains over 2,380 hours of audio recordings in Kinyarwanda, specifica",100
ui_59,A large scale collection of voice data in Kinyarwanda to allow the building of inclusive language technology ,model_characteristics,"This project has created a large collection of voice recordings in Kinyarwanda, which is the largest open-source dataset of its kind. The main goal is to help develop speech recognition technology tha",100
ui_59,A large scale collection of voice data in Kinyarwanda to allow the building of inclusive language technology ,how_to_use,"This large-scale collection of voice data in Kinyarwanda offers a valuable resource for developing inclusive language technology. Here’s a practical guide for using and building on this dataset:

1. *",100
ui_60,"Solutions from space: Rwanda’s smart harvest planning - mapping crop type with AI for rice, maize, Irish potatoes and beans ",model_characteristics,"In Rwanda, a new approach is using satellite imagery and artificial intelligence (AI) to create detailed maps that show where different crops are grown, such as rice, maize, Irish potatoes, and beans.",100
ui_74,Voices of Mzansi - Making all official languages of South Africa AI-ready: translating the Common-Voice interface & enabling Open-source text-to-speech dataset collection,how_to_use,"The ""Voices of Mzansi"" project is a valuable resource for anyone interested in making South Africa's official languages more accessible through technology. Here’s a practical guide on how to utilize a",76
ui_80,Estimating Solar Irradiance for Improved Solar Energy Planning in Sub-Saharan Africa through AI,data_characteristics,"The dataset from the Solar Irradiance Portal focuses on predicting daily Global Horizontal Irradiance (GHI) specifically for Uganda, addressing the inaccuracies found in standard satellite-derived sol",93
ui_80,Estimating Solar Irradiance for Improved Solar Energy Planning in Sub-Saharan Africa through AI,model_characteristics,"The project focuses on improving solar energy planning in Sub-Saharan Africa, particularly in Uganda, by using an AI model to predict solar irradiance. In simple terms, the model takes satellite data ",93
ui_80,Estimating Solar Irradiance for Improved Solar Energy Planning in Sub-Saharan Africa through AI,how_to_use,"The Solar Irradiance Portal offers a valuable resource for development practitioners and innovators looking to enhance solar energy planning in Sub-Saharan Africa, particularly in Uganda. Here’s a pra",93
ui_86,KinyCOMET: Automatic evaluation of machine translation for Kinyarwanda-English,model_characteristics,"KinyCOMET is an AI model designed to automatically evaluate the quality of translations between Kinyarwanda and English. This tool addresses a significant challenge in the translation process, where p",94
ui_86,KinyCOMET: Automatic evaluation of machine translation for Kinyarwanda-English,how_to_use,"The KinyCOMET dataset is a valuable resource for anyone looking to improve machine translation (MT) between Kinyarwanda and English. Here’s a practical guide on how to use this dataset effectively.

1",94
ui_87,Tunga Agri-Chatbot Suite,data_characteristics,"The Kinyarwanda Agricultural Text-to-Speech Dataset is designed to support the Tunga Agri-Chatbot Suite, which aims to provide agricultural information to Rwandan farmers through voice technology. Her",100
ui_87,Tunga Agri-Chatbot Suite,model_characteristics,"The Tunga Agri-Chatbot Suite is an AI-powered voicebot designed to help farmers in Rwanda access important agricultural information. It operates through a telephone hotline that speaks Kinyarwanda, ma",100
ui_87,Tunga Agri-Chatbot Suite,how_to_use,The Tunga Agri-Chatbot Suite offers a valuable resource for development practitioners looking to enhance agricultural support for farmers in Rwanda. Here’s a practical guide on how to utilize and buil,100
